Method						Description
capitalize()				Converts the first character to upper case
title()						Converts the first character of each word to upper case
swapcase()					Swaps cases, lower case becomes upper case and vice versa
casefold()					Converts a string into lower case
lower()						Converts a string into lower case
upper()						Converts a string into upper case

ljust(length, character)	Returns a left justified version of the string
center(length, character)	Returns a centered string
rjust(length, character)	Returns a right justified version of the string

count(value, start, end)	Returns the number of times a specified value occurs in a string

endswith(value, start, end)		Returns true if the string ends with the specified value
startswith(value, start, end)	Returns true if the string starts with the specified value

find(value, start, end)		Searches the string for a specified value and returns the position of where it was found,return -1 if not found 
rfind(value, start, end)	Searches the string for a specified value and returns the last position of where it was found,return -1 if not found 

index(value, start, end)	Searches the string for a specified value and returns the position of where it was found, raises an exception if not found.
rindex(value, start, end)	Searches the string for a specified value and returns the last position of where it was found

join(iterable)				Converts the elements of an iterable into a string
partition(value)			Returns a tuple where the string is parted into three parts, 3 parts:(first, value, last)
rpartition(value)			Returns a tuple where the string is parted into three parts
split(separator, maxsplit)	Splits the string at the specified separator, and returns a list, parts: [maxsplit+1]
rsplit(separator, maxsplit)	Splits the string at the specified separator, and returns a list
splitlines(keeplinebreaks)	Splits the string at line breaks and returns a list

replace(oldvalue, newvalue, count)	Returns a string where a specified value is replaced with a specified value

lstrip(characters)			Returns a left trim version of the string
rstrip(characters)			Returns a right trim version of the string
strip(characters)			Returns a trimmed version of the string

zfill(len)		Fills the string with a specified number of 0 values at the beginning

isalnum()		Returns True if all characters in the string are alphanumeric
isalpha()		Returns True if all characters in the string are in the alphabet
isascii()		Returns True if all characters in the string are ascii characters
isdecimal()		Returns True if all characters in the string are decimals
isdigit()		Returns True if all characters in the string are digits
isidentifier()	Returns True if the string is an identifier
islower()		Returns True if all characters in the string are lower case
isnumeric()		Returns True if all characters in the string are numeric
isprintable()	Returns True if all characters in the string are printable
isspace()		Returns True if all characters in the string are whitespaces
istitle()		Returns True if the string follows the rules of a title
isupper()		Returns True if all characters in the string are upper case
